[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Fri Mar 21 15:12:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   44C    P0             56W /  300W |      29MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      3189      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
[GIN] 2025/03/21 - 15:17:14 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
folder created
[GIN] 2025/03/21 - 15:17:53 | 200 | 38.525568706s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:17:59 | 200 | 44.464562896s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:05 | 200 | 50.456853542s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:06 | 200 | 50.878975783s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:27 | 200 |         1m12s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:28 | 200 |         1m13s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:34 | 200 |         1m18s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:38 | 200 |         1m23s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:18:41 | 200 |  35.20469451s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:09 | 200 |         1m15s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:10 | 200 |         1m10s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:10 | 200 |          1m4s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:23 | 200 |  41.46597345s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:40 | 200 |         1m11s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:42 | 200 |          1m3s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:50 | 200 |         1m16s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:55 | 200 | 45.673330359s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:57 | 200 | 46.878776606s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:19:57 | 200 |         1m29s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:10 | 200 |          1m0s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:19 | 200 | 56.022841223s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/21 - 15:20:19 | 200 | 28.785924411s |       127.0.0.1 | POST     "/api/chat"
