[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
Thu Mar 20 00:10:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   40C    P0             56W /  300W |      29MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      3311      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
[GIN] 2025/03/20 - 00:10:30 | 200 |  9.391587359s |       127.0.0.1 | POST     "/api/chat"
folder created
[GIN] 2025/03/20 - 00:10:36 | 200 |  5.771338301s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:36 | 200 |  5.931718717s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:38 | 200 |  7.211316935s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:38 | 200 |   7.29154131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:38 | 200 |  8.039505468s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:40 | 200 |  9.843569383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:41 | 200 | 10.600254388s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:41 | 200 | 11.024193637s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:43 | 200 |  4.979234277s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:44 | 200 |  6.284130013s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:45 | 200 |  8.477257632s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:45 | 200 |  9.137697187s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:46 | 200 |  7.810779635s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:48 | 200 |  8.001432458s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:49 | 200 |  7.665848026s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:51 | 200 |  8.244034571s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:51 | 200 |   7.50247703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:53 | 200 |  7.670625357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:53 | 200 | 11.430506244s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:54 | 200 |    5.1522627s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:54 | 200 |  7.635977398s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/03/20 - 00:10:54 | 200 |  8.928001799s |       127.0.0.1 | POST     "/api/chat"
